Name,Gender,Affiliation,Position,Position_numeric,Areas of interest:,Set Theory/Model Theory,Category Theory,Real Analysis/Functional Analysis,Complex Analysis,Harmonic Analysis,Partial Differential Equations,Numerical Analysis,Group Theory,Representation Theory,Rings and Algebra,Algebraic Number Theory,Analytic Number Theory,Combinatorics,Graph Theory,Algebraic Geometry,Differential Geometry,General Topology,Algebraic Topology,Geometric Topology,Probability Theory,Statistics,Computer Algebra,Data Science,Cryptography/Coding theory,Mathematical Modeling,Classical Mechanics,Complex Systems/Dynamical Systems,Quantum Theory,Relativity and Quantum Relativistic Theories,Statistical Mechanics
Mentor1,Male,The University of Alabama,Postdoctoral researcher,3,PDEs,,,Second Choice,,,First Choice,Third Choice,,,,,,,,,,,,,,,,Fourth Choice,,,,,,,
Mentor2,Male,Middle East Technical University METU,Master,1,Algebraic and Differential Geometry,,,,,,,,,,,,,,,First Choice,Second Choice,,,,,,,,,,,,,,
Mentor3,Male,Illinois Institute of Technology,PhD student,2,"Extremal Graph Theory, Optimization",,,,,,,,,,,,,,Second Choice,,,,,,,,,,,First Choice,,,,,
Mentor4,Male,"Higher School of Economics National Research University, Moscow, Russia",Master,1,"Plane Arrangements, Clifford Algebras, Algebraic Topology",,,,Third Choice,,,,Fourth Choice,,Second Choice,,,,,,,,First Choice,,,,,,,,,,,,
Mentor5,Male,İstanbul teknik üniversitesi,PhD student,2,Data science/coding theory,,,,,,,,Third Choice,,,,,,,,,,Fourth Choice,,,,Second Choice,First Choice,,,,,,,
Mentor6,Male,Penn State,PhD student,2,Dynamics,,,Fourth Choice,,,,,,,,,,,,,Third Choice,,,,,,,,,,Second Choice,First Choice,,,
Mentor7,Male,Eindhoven University of Technology,PhD student,2,Coding Theory,,,,,,,,,,,,,Second Choice,Third Choice,Fourth Choice,,,,,,,,,First Choice,,,,,,
Mentor8,Female,Bursa Technical University,Postdoctoral researcher,3,"Numerical analysis, Graph theory",,,,,,,First Choice,,,,,,,Second Choice,,,,,,,,,,,,,,,,
Mentor9,Male,"University at Buffalo, SUNY",PhD student,2,"Complex networks, Dynamical systems, applied topology, computational neuroscience",,,,,,,,,,,,,,,,,,,,,,,Fourth Choice,,First Choice,,Second Choice,,,Third Choice
Mentor10,Female,Middle East technical University,Master,1,"Algebraic geometry, topology, algebraic number theory",,,,,,Fourth Choice,,,,,Third Choice,,,,First Choice,,Second Choice,,,,,,,,,,,,,
Mentor11,Male,Gebze Teknik Üniversitesi ,Postdoctoral researcher,3,"Representation Theory, Category Theory, Categorification",,Second Choice,,,,,,,First Choice,Fourth Choice,,,,,,,,,,,,Third Choice,,,,,,,,
Mentor12,Male,Middle East Technical University - Institute of Applied Mathematics,PhD student,2,Applications of Finite Fields,,,,,,,,,,,,,First Choice,,,,,,,,,,,,,,,,,
Mentor13,Female,Sabancı Üniversitesi,PhD student,2,"Probability, Complex Analysis",,,Second Choice,First Choice,,,,,,,,,Fourth Choice,,,,,,,Third Choice,,,,,,,,,,
Mentor14,Female,McMaster University,PhD student,2,Model Theory,First Choice,,,,,,,,,,Second Choice,,Fourth Choice,Third Choice,,,,,,,,,,,,,,,,
